出席番号:
名前:

第1回 単語テスト
1.  【名】操作者、電話交換手
2.  【名】船、血管
3.  【名】著作権、版権
4.  【名】青写真


問31. tour

1.  【名】近接、近いこと
2.  【名】アンケート
3.  【名】技術者
4.  【名】視察、小旅行


問32. correspondence

1.  【名】返済金
2.  【動】取り消す、清算する
3.  【形】法人組織の
4.  【名】行商人


問33. endorse

1.  【名】機構、仕組み
2.  【名】パンフレット
3.  【名】著作権、版権
4.  【名】料理（法）


問34. vice-president

1.  【名】部品製造業者
2.  【名】オートバイ
3.  【名】年金
4.  【名】居住者


問35. veteran

1.  【名】人事課、全職員
2.  【動】免除する
3.  【名】料理（法）
4.  【名】委託、委任


問36. overdue

1.  【名】顧客
2.  【名】代理店
3.  【形】視聴覚の
4.  【動】免除する


問37. attorney

1.  【名】電気・ガス・水道料
2.  【名】親善
3.  【名】教育学者、先生
4.  【名】速記


問38. outdoors

1.  【名】卸売り
2.  【名】役人、公務員
3.  【名】随意、選択権
4.  【動】貯金する


問39. incur

1.  【名】現金
2.  【名】指導監督者、管理者
3.  【動】密輸入する
4.  【名】雑費


問40. discount

1.  【名】身分証明
2.  【名】集会場
3.  【名】新入社員
4.  【名】修了証書


問41. patron

1.  【名】製造業者、メーカー
2.  【名】ジャーナリスト
3.  【名】倉庫、問屋
4.  【名】船、血管


問42. appendix

1.  【名】アンケート
2.  【名】副社長、副大統領
3.  【名】穀物
4.  【名】薬局


問43. receipt

1.  【名】裁判所
2.  【名】貿易業者、卸業者
3.  【名】領収書、受け取り
4.  【名】超高層ビル


問44. utilities

1.  【名】雑費
2.  【名】現金
3.  【名】州、地域
4.  【動】（損害などを）


問45. jury

1.  【名】（新聞などの）大見出し
2.  【名】名士
3.  【名】観光
4.  【名】賃借人


問46. curtail

1.  【名】割り当て、持分
2.  【動】弁償する
3.  【名】前任者、先輩
4.  【形】ささいな


問47. millionaire

1.  【動】最新式にする
2.  【名】大家、巨匠
3.  【名】宅地開発業者
4.  【名】指導監督者、管理者


問48. audit

1.  【副】直接に
2.  【名】副社長、副大統領
3.  【名】進取の精神
4.  【名】訴訟、告訴


